PRIM_ATC	NAME_ATC	n_pid
N02BE01	Paracetamol	790147
N02AA01	Morphine	396098
M01AE01	Ibuprofen	370843
J01DC02	Cefuroxime	326125
A04AA01	Ondansetron	241847
A02BC02	Pantoprazole	231514
N02AX02	Tramadol	226992
B01AC06	Acetylsalicylic acid	219820
B01AB10	Tinzaparin	211117
A02AA04	Magnesium hydroxide	195307
A12BA01	Potassium chloride	193948
N05CF01	Zopiclone	193507
N02AA05	Oxycodone	180204
C03CA01	Furosemide	180041
C10AA01	Simvastatin	160563
J01XD01	Metronidazole	148557
A03FA01	Metoclopramide	147392
A06AB02	Bisacodyl	134995
C07AB02	Metoprolol	134948
M01AB05	Diclofenac	133225
A06AD11	Lactulose	118611
B01AB04	Dalteparin	117119
H02AB06	Prednisolone	113681
B02BA01	Phytomenadione	112734
H02AB02	Dexamethasone	111976
J01CE01	Benzylpenicillin	105643
B01AC04	Clopidogrel	105217
J01GB03	Gentamicin	102912
J01CF01	Dicloxacillin	101508
J01CA08	Pivmecillinam	97306
C08CA01	Amlodipine	96611
J01MA02	Ciprofloxacin	88473
N03AX12	Gabapentin	82403
H01BB02	Oxytocin	80958
N05BA01	Diazepam	77872
J01CE02	Phenoxymethylpenicillin	76636
M01AB15	Ketorolac	73831
N05BA04	Oxazepam	69784
P01AB01	Metronidazole	69688
B02AA02	Tranexamic acid	68662
B01AB05	Enoxaparin	68428
C09AA02	Enalapril	68247
H02AB04	Methylprednisolone	66097
A06AB08	Sodium picosulfate	64724
B05BB01	Electrolytes	61482
C01AA05	Digoxin	58014
J01CR05	Piperacillin and enzyme inhibitor	57760
A11DA01	Thiamine (vit b1)	57724
N01BB02	Lidocaine	56032
N06AB04	Citalopram	55324
J02AC01	Fluconazole	51594
A06AD65	Macrogol, combinations	51564
C09CA01	Losartan	50077
N05AD01	Haloperidol	49974
A10BA02	Metformin	49885
R05DA04	Codeine	48955
A02BC03	Lansoprazole	48417
B01AX05	Fondaparinux	46860
B01AA03	Warfarin	45756
J01CA01	Ampicillin	43944
N01AH01	Fentanyl	40386
C03DA01	Spironolactone	39468
C10AA05	Atorvastatin	37487
N05CD05	Triazolam	36688
M01AH01	Celecoxib	36405
J01DH02	Meropenem	36390
M03BB03	Chlorzoxazone	36237
R06AE07	Cetirizine	35057
B01AF01	Rivaroxaban	34532
A11CC05	Colecalciferol	34334
A10AB05	Insulin aspart	33813
A12AX	Calcium, combinations with vitamin d and/or other drugs	33797
N07BA01	Nicotine	33712
H03AA01	Levothyroxine sodium	33255
C09AA05	Ramipril	32689
N05CD08	Midazolam	31490
C03AB01	Bendroflumethiazide and potassium	31319
B01AC24	Ticagrelor	31032
N02AB03	Fentanyl	30948
A02BC05	Esomeprazole	30377
R03BB04	Tiotropium bromide	29710
N06AX11	Mirtazapine	29281
V08AB10	Iomeprol	28576
A07AA02	Nystatin	28194
R06AD02	Promethazine	27373
N05AH04	Quetiapine	25924
R03AC02	Salbutamol	25885
M04AA01	Allopurinol	24472
C01DA02	Glyceryl trinitrate	24410
J01CA04	Amoxicillin	24124
R03BA02	Budesonide	23380
B03BB01	Folic acid	23376
A02BB01	Misoprostol	23130
J01XA01	Vancomycin	23062
N05BA02	Chlordiazepoxide	22955
A10AB01	Insulin (human)	22729
J01CR02	Amoxicillin and enzyme inhibitor	22361
N01BB01	Bupivacaine	22259
N05AH03	Olanzapine	22195
J01CF05	Flucloxacillin	22093
N01BB52	Lidocaine, combinations	21797
J01FA09	Clarithromycin	21606
R06AA04	Clemastine	21457
B01AB01	Heparin	21284
A02BC01	Omeprazole	21282
N02AG02	Ketobemidone and antispasmodics	20656
B03AA02	Ferrous fumarate	20235
C01DA14	Isosorbide mononitrate	20207
N05CF02	Zolpidem	20199
C01BD01	Amiodarone	20087
M05BA04	Alendronic acid	19259
A11EA	Vitamin b-complex, plain	19093
B01AC07	Dipyridamole	18983
P01BC01	Quinine	18908
A11AA03	Multivitamins and other minerals, incl. combinations	18611
C07AG01	Labetalol	18331
N02BA01	Acetylsalicylic acid	17752
C07AG02	Carvedilol	17232
V03AE01	Polystyrene sulfonate	16918
N05AF03	Chlorprothixene	16847
N02AB01	Ketobemidone	15868
R03AK04	Salbutamol and sodium cromoglicate	15726
N01AH02	Alfentanil	15649
C08DA01	Verapamil	15127
J01CA02	Pivampicillin	14956
N06AB06	Sertraline	14856
B01AE07	Dabigatran etexilate	14834
N05BA06	Lorazepam	14695
B03BA01	Cyanocobalamin	14474
R05CB01	Acetylcysteine	14402
B03AA07	Ferrous sulfate	14216
N02AB02	Pethidine	14164
A12CC30	Magnesium (different salts in combination)	14113
R03AK03	NULL	14069
A02AD01	Ordinary salt combinations	13987
R03AL01	Fenoterol and ipratropium bromide	13897
A07DA03	Loperamide	13885
A10BB12	Glimepiride	13765
G04CA01	Alfuzosin	13741
N06AB10	Escitalopram	13698
N01AH03	Sufentanil	13601
M01AE02	Naproxen	13577
J01EA01	Trimethoprim	13567
N06AX16	Venlafaxine	13551
J01XE01	Nitrofurantoin	13248
N06AA09	Amitriptyline	13173
N05AD08	Droperidol	13083
B05BA03	Carbohydrates	12936
N01BB09	Ropivacaine	12797
N03AX16	Pregabalin	12777
J05AB01	Aciclovir	12510
H02AB09	Hydrocortisone	12402
M01AX05	Glucosamine	12339
J01DD04	Ceftriaxone	12317
N03AX09	Lamotrigine	12131
